GAME,LOCATION,COORD_X,COORD_Y,DISTANCE,SHOT_CLOCK,DRIBBLES,TOUCHES,AREA,ASSISTS,EXTRA_PASS,FROM,END,TARGET,SITUATION,FINAL,PERIOD,SCORE,DIFFERENCE,PLAYER,Column,LINK,CHAMP_LEVEL,SEASON,COACH
vs Trieste R12,H,227.0,191.0,7.087384919700637,11.0,12.0,4.0,0.0,0.0,0.0,SHOT_IN,3_SHOT_MISSED,0.0,P,W,1.0,0--2,-2.0,Phil Greene IV,,team/vs Trieste R12/1,A2,2017/2018,Luca Dalmonte
vs Trieste R12,H,180.0,60.0,7.995,6.0,18.0,5.0,0.0,0.0,0.0,FT_IN,3_SHOT_MISSED,0.0,CO,W,1.0,0--4,-4.0,Jamal Jones,,team/vs Trieste R12/2,A2,2017/2019,Luca Dalmonte
vs Trieste R12,H,59.0,209.0,0.5418053155885424,21.0,3.0,1.0,1.0,1.0,0.0,STEAL,2_SHOT_MADE,1.0,FB,W,1.0,0--4,-4.0,Jamal Jones,,team/vs Trieste R12/3,A2,2017/2020,Luca Dalmonte
vs Trieste R12,H,58.0,240.0,1.0296295450306387,8.0,16.0,4.0,1.0,0.0,0.0,STEAL+THROW-IN,2_SHOT_MISSED,0.0,P+I,W,1.0,2--4,-2.0,Curtis Nwohuocha,,team/vs Trieste R12/4,A2,2017/2021,Luca Dalmonte
vs Trieste R12,H,89.0,214.0,1.639856091247034,23.0,2.0,1.0,1.0,0.0,0.0,STEAL,X_FS,0.0,FB,W,1.0,2--4,-2.0,Phil Greene IV,,team/vs Trieste R12/5,A2,2017/2022,Luca Dalmonte
vs Trieste R12,H,147.0,236.0,3.9772352206023722,13.0,10.0,4.0,1.0,0.0,0.0,THROW-IN,2_SHOT_MADE,1.0,I,W,1.0,2--4,-2.0,Jamal Jones,,team/vs Trieste R12/6,A2,2017/2022,Luca Dalmonte
vs Trieste R12,H,236.0,243.0,7.445834405894345,17.0,8.0,1.0,0.0,0.0,0.0,DR,3_SHOT_MISSED,0.0,FB,W,1.0,4--4,0.0,Simone Pierich,,team/vs Trieste R12/7,A2,2017/2023,Luca Dalmonte
vs Trieste R12,H,169.0,261.0,5.071349820314115,11.0,13.0,2.0,0.0,0.0,0.0,DR,2_SHOT_MADE,1.0,P+I,W,1.0,4--4,0.0,Jamal Jones,,team/vs Trieste R12/8,A2,2017/2024,Luca Dalmonte
vs Trieste R12,H,231.0,226.0,7.186590011959774,13.0,10.0,2.0,0.0,1.0,1.0,DR,3_SHOT_MADE,1.0,CO,W,1.0,6--4,2.0,Simone Pierich,,team/vs Trieste R12/9,A2,2017/2025,Luca Dalmonte
vs Trieste R12,H,262.0,225.0,8.392343296124151,2.0,27.0,3.0,0.0,0.0,0.0,STEAL+THROW-IN,3_SHOT_MISSED,0.0,I,W,1.0,9--4,5.0,Matteo Palermo,,team/vs Trieste R12/10,A2,2017/2026,Luca Dalmonte
vs Trieste R12,H,138.0,107.0,5.537725345301986,12.0,1.0,0.0,0.0,0.0,0.0,RO,2_SHOT_MADE,1.0,I,W,1.0,9--4,5.0,Jamal Jones,,team/vs Trieste R12/11,A2,2017/2027,Luca Dalmonte
vs Trieste R12,H,78.0,14.0,7.9702299214012635,3.0,22.0,4.0,0.0,0.0,0.0,SHOT_IN,3_SHOT_MISSED,0.0,CO,W,1.0,11--7,4.0,Jamal Jones,,team/vs Trieste R12/12,A2,2017/2028,Luca Dalmonte
vs Trieste R12,H,53.0,88.0,4.997481365648101,13.0,0.0,1.0,0.0,0.0,0.0,RO+FS+THROW-IN,2_SHOT_MISSED,0.0,I,W,1.0,11--7,4.0,Phil Greene IV,,team/vs Trieste R12/13,A2,2017/2029,Luca Dalmonte
vs Trieste R12,H,62.0,194.0,1.038455102544159,17.0,9.0,2.0,1.0,0.0,0.0,DR,2_SHOT_MADE,1.0,P,W,1.0,11--7,4.0,Phil Greene IV,,team/vs Trieste R12/14,A2,2017/2030,Luca Dalmonte
vs Trieste R12,H,98.0,130.0,3.8994149561184175,11.0,10.0,4.0,0.0,0.0,0.0,DR,X_TURNOVER,0.0,I,W,1.0,13--7,6.0,Matteo Palermo,,team/vs Trieste R12/15,A2,2017/2031,Luca Dalmonte
vs Trieste R12,H,184.0,203.0,5.367000838457173,5.0,18.0,4.0,0.0,0.0,0.0,SHOT_IN,2_FS,0.0,I,W,1.0,13--9,4.0,Phil Greene IV,,team/vs Trieste R12/16,A2,2017/2032,Luca Dalmonte
vs Trieste R12,H,146.0,212.0,3.8641502299988284,16.0,8.0,3.0,1.0,0.0,0.0,SHOT_IN,X_FS,0.0,I,W,1.0,15--12,3.0,Andrea Amato,,team/vs Trieste R12/17,A2,2017/2033,Luca Dalmonte
vs Trieste R12,H,259.0,19.0,11.286643123621833,0.0,11.0,4.0,0.0,0.0,0.0,THROW-IN,X_TURNOVER,0.0,I,W,1.0,15--12,3.0,Andrea Amato,,team/vs Trieste R12/18,A2,2017/2034,Luca Dalmonte
vs Trieste R12,H,88.0,243.0,1.914578282546838,11.0,12.0,3.0,1.0,0.0,0.0,STEAL+THROW-IN,X_FS,0.0,I,W,1.0,15--12,3.0,Jamal Jones,,team/vs Trieste R12/19,A2,2017/2035,Luca Dalmonte
vs Trieste R12,H,66.0,207.0,0.819928045623517,11.0,9.0,7.0,1.0,0.0,0.0,SHOT_IN,2_SHOT_MISSED,0.0,R,W,1.0,17--14,3.0,Mattia Udom,,team/vs Trieste R12/20,A2,2017/2036,Luca Dalmonte
vs Trieste R12,H,92.0,223.0,1.7761064157307693,21.0,4.0,0.0,1.0,0.0,0.0,STEAL,2_SHOT_MISSED,0.0,FB,W,1.0,17--14,3.0,Andrea Amato,,team/vs Trieste R12/21,A2,2017/2037,Luca Dalmonte
vs Trieste R12,H,66.0,244.0,1.3196760966237133,14.0,0.0,0.0,1.0,0.0,0.0,RO,2_SHOT_MADE,1.0,OR,W,1.0,17--14,3.0,Mattia Udom,,team/vs Trieste R12/22,A2,2017/2038,Luca Dalmonte
vs Trieste R12,H,71.0,200.0,1.1249319979447645,14.0,14.0,1.0,1.0,0.0,0.0,THROW-IN,2_SHOT_MISSED,0.0,P+I,W,2.0,19--17,2.0,Andrea Amato,,team/vs Trieste R12/23,A2,2017/2039,Luca Dalmonte
vs Trieste R12,H,209.0,320.0,7.507879860519879,11.0,10.0,3.0,0.0,1.0,0.0,SHOT_IN,3_SHOT_MADE,1.0,P,W,2.0,19--19,0.0,Riccardo Visconti,,team/vs Trieste R12/24,A2,2017/2040,Luca Dalmonte
vs Trieste R12,H,53.0,250.0,1.3464887671273014,4.0,14.0,6.0,1.0,0.0,0.0,DR,2_SHOT_MADE,1.0,I,W,2.0,22--19,3.0,Leonardo Tote,,team/vs Trieste R12/25,A2,2017/2041,Luca Dalmonte
vs Trieste R12,H,154.0,220.0,4.175914869821941,14.0,5.0,3.0,1.0,0.0,0.0,DR,2_SHOT_MISSED,0.0,I,W,2.0,24--19,5.0,Jamal Jones,,team/vs Trieste R12/26,A2,2017/2042,Luca Dalmonte
vs Trieste R12,H,251.0,229.0,7.972138044464609,15.0,10.0,3.0,0.0,0.0,0.0,SHOT_IN,X_FS,0.0,I,W,2.0,24--21,3.0,Andrea Amato,,team/vs Trieste R12/27,A2,2017/2043,Luca Dalmonte
vs Trieste R12,H,153.0,386.0,7.813248748120079,6.0,6.0,3.0,0.0,1.0,1.0,THROW-IN,3_SHOT_MADE,1.0,CO,W,2.0,24--21,3.0,Riccardo Visconti,,team/vs Trieste R12/28,A2,2017/2044,Luca Dalmonte
vs Trieste R12,H,47.0,230.0,0.546,15.0,6.0,2.0,1.0,0.0,0.0,DR,2_FS,0.0,I,W,2.0,27--21,6.0,Mattia Udom,,team/vs Trieste R12/29,A2,2017/2045,Luca Dalmonte
vs Trieste R12,H,224.0,290.0,7.482005412989221,10.0,15.0,2.0,0.0,0.0,0.0,SHOT_IN,3_SHOT_MISSED,0.0,CO,W,2.0,29--23,6.0,Mattia Udom,,team/vs Trieste R12/30,A2,2017/2046,Luca Dalmonte
vs Trieste R12,H,229.0,154.0,7.498555060810049,15.0,8.0,3.0,0.0,0.0,0.0,DR,3_SHOT_MISSED,0.0,CO,W,2.0,29--23,6.0,Leonardo Tote,,team/vs Trieste R12/31,A2,2017/2047,Luca Dalmonte
vs Trieste R12,H,68.0,260.0,1.9014249919468293,12.0,2.0,0.0,1.0,0.0,0.0,OR,2_SHOT_MISSED,0.0,I,W,2.0,29--23,6.0,Mattia Udom,,team/vs Trieste R12/32,A2,2017/2048,Luca Dalmonte
vs Trieste R12,H,109.0,213.0,2.4208289902428053,4.0,20.0,2.0,1.0,0.0,0.0,FT_IN,2_SHOT_MADE,1.0,I,W,2.0,29--24,4.0,Phil Greene IV,,team/vs Trieste R12/33,A2,2017/2049,Luca Dalmonte
vs Trieste R12,H,72.0,219.0,0.9819949083371055,22.0,1.0,1.0,1.0,0.0,0.0,STEAL,2_SHOT_MADE,1.0,FB,W,2.0,31--24,7.0,Phil Greene IV,,team/vs Trieste R12/34,A2,2017/2050,Luca Dalmonte
vs Trieste R12,H,174.0,333.0,6.734476817095743,21.0,3.0,1.0,0.0,0.0,0.0,STEAL,2_SHOT_MISSED,0.0,FB,W,2.0,33--24,9.0,Andrea Amato,,team/vs Trieste R12/35,A2,2017/2051,Luca Dalmonte
vs Trieste R12,H,48.0,20.0,7.644099489148477,6.0,14.0,5.0,0.0,1.0,1.0,DR,3_SHOT_MADE,1.0,CO,W,2.0,33--24,9.0,Andrea Amato,,team/vs Trieste R12/36,A2,2017/2052,Luca Dalmonte
vs Trieste R12,H,186.0,85.0,7.449102093541208,6.0,12.0,3.0,0.0,0.0,0.0,SHOT_IN,3_SHOT_MADE,1.0,I,W,2.0,36--26,10.0,Phil Greene IV,,team/vs Trieste R12/37,A2,2017/2053,Luca Dalmonte
vs Trieste R12,H,63.0,277.0,2.4594749439666996,8.0,22.0,1.0,1.0,0.0,0.0,SHOT_IN,2_BLOCK+THROW-IN,0.0,I,W,2.0,39--29,10.0,Andrea Amato,,team/vs Trieste R12/38,A2,2017/2054,Luca Dalmonte
vs Trieste R12,H,69.0,303.0,3.4998018515338836,7.0,1.0,1.0,0.0,0.0,0.0,THROW-IN,2_FS,0.0,I,W,2.0,39--29,10.0,Leonardo Tote,,team/vs Trieste R12/39,A2,2017/2055,Luca Dalmonte
vs Trieste R12,H,205.0,78.0,8.181452682745284,4.0,17.0,5.0,0.0,1.0,0.0,TURNOVERS+THROW-IN,3_SHOT_MADE,1.0,CO,W,2.0,40--29,11.0,Andrea Amato,,team/vs Trieste R12/40,A2,2017/2056,Luca Dalmonte
vs Trieste R12,H,217.0,307.0,7.520126395214379,13.0,12.0,2.0,0.0,0.0,0.0,OF+THROW-IN,3_SHOT_MISSED,0.0,CO,W,2.0,43--29,14.0,Phil Greene IV,,team/vs Trieste R12/41,A2,2017/2057,Luca Dalmonte
vs Trieste R12,H,62.0,198.0,0.9137992120810785,5.0,15.0,3.0,1.0,0.0,0.0,DR,2_SHOT_MADE,1.0,I,W,2.0,43--29,14.0,Phil Greene IV,,team/vs Trieste R12/42,A2,2017/2058,Luca Dalmonte
vs Trieste R12,H,652.0,144.0,2.9989453146064533,7.0,19.0,3.0,1.0,0.0,0.0,SHOT_IN,X_TURNOVER,0.0,I,W,3.0,45--32,13.0,Curtis Nwohuocha,,team/vs Trieste R12/43,A2,2017/2059,Luca Dalmonte
vs Trieste R12,H,674.0,180.0,1.4174769839401273,13.0,14.0,1.0,1.0,0.0,0.0,SHOT_IN,2_SHOT_MADE,1.0,I,W,3.0,45--35,10.0,Matteo Palermo,,team/vs Trieste R12/44,A2,2017/2060,Luca Dalmonte
vs Trieste R12,H,542.0,72.0,7.751587256813924,0.0,22.0,7.0,0.0,0.0,0.0,DR,X_FS,0.0,I,W,3.0,47--35,12.0,Matteo Palermo,,team/vs Trieste R12/45,A2,2017/2061,Luca Dalmonte
vs Trieste R12,H,456.0,144.0,9.139073968406208,7.0,7.0,2.0,0.0,0.0,0.0,THROW-IN,X_TURNOVER,0.0,P,W,3.0,47--35,12.0,Phil Greene IV,,team/vs Trieste R12/46,A2,2017/2062,Luca Dalmonte
vs Trieste R12,H,504.0,308.0,7.7106659245489295,6.0,21.0,3.0,0.0,0.0,0.0,THROW-IN,3_SHOT_MISSED,0.0,P+I,W,3.0,47--37,10.0,Phil Greene IV,,team/vs Trieste R12/47,A2,2017/2063,Luca Dalmonte
vs Trieste R12,H,503.0,147.0,7.372650608838046,3.0,8.0,2.0,0.0,0.0,0.0,OR,3_SHOT_MISSED,0.0,P+I,W,3.0,47--37,10.0,Matteo Palermo,,team/vs Trieste R12/48,A2,2017/2064,Luca Dalmonte
vs Trieste R12,H,465.0,169.0,8.544916910069986,0.0,27.0,3.0,0.0,0.0,0.0,SHOT_IN,X_TURNOVER,0.0,I,W,3.0,47--39,8.0,Matteo Palermo,,team/vs Trieste R12/49,A2,2017/2065,Luca Dalmonte
vs Trieste R12,H,648.0,168.0,2.228466961837218,16.0,12.0,2.0,1.0,0.0,0.0,SHOT_IN,2_SHOT_MISSED,0.0,I,W,3.0,47--41,6.0,Phil Greene IV,,team/vs Trieste R12/50,A2,2017/2066,Luca Dalmonte
vs Trieste R12,H,661.0,215.0,0.7030824987154779,13.0,0.0,0.0,1.0,1.0,0.0,OR,2_SHOT_MADE,1.0,OR,W,3.0,47--41,6.0,Mattia Udom,,team/vs Trieste R12/51,A2,2017/2067,Luca Dalmonte
vs Trieste R12,H,535.0,247.0,5.744661608833022,9.0,11.0,3.0,0.0,0.0,0.0,FT_OUT,2_SHOT_MISSED,0.0,P,W,3.0,49--43,6.0,Phil Greene IV,,team/vs Trieste R12/52,A2,2017/2068,Luca Dalmonte
vs Trieste R12,H,666.0,236.0,0.9302951144663719,2.0,1.0,2.0,1.0,0.0,0.0,OR,2_FS,0.0,C,W,3.0,49--43,6.0,Iris Ikangi,,team/vs Trieste R12/53,A2,2017/2069,Luca Dalmonte
vs Trieste R12,H,450.0,56.0,10.894969527263488,11.0,12.0,2.0,0.0,0.0,0.0,SHOT_IN,X_TURNOVER,0.0,I,W,3.0,51--45,6.0,Iris Ikangi,,team/vs Trieste R12/54,A2,2017/2070,Luca Dalmonte
vs Trieste R12,H,666.0,236.0,0.9302951144663719,4.0,14.0,4.0,1.0,0.0,0.0,TURNOVERS+THROW-IN,2_BLOCK,0.0,I,W,3.0,51--47,4.0,Mattia Udom,,team/vs Trieste R12/55,A2,2017/2071,Luca Dalmonte
vs Trieste R12,H,524.0,91.0,7.765800023178552,11.0,8.0,4.0,0.0,0.0,0.0,SHOT_IN,3_SHOT_MISSED,0.0,I,W,3.0,51--50,1.0,Mattia Udom,,team/vs Trieste R12/56,A2,2017/2072,Luca Dalmonte
vs Trieste R12,H,518.0,322.0,7.5176989165568475,11.0,11.0,5.0,0.0,0.0,0.0,TURNOVERS+THROW-IN,3_SHOT_MISSED,0.0,P,W,3.0,51--50,1.0,Andrea Amato,,team/vs Trieste R12/57,A2,2017/2073,Luca Dalmonte
vs Trieste R12,H,545.0,358.0,7.614494073804247,14.0,7.0,2.0,0.0,0.0,0.0,STEAL,3_SHOT_MISSED,0.0,CO,W,3.0,51--52,-1.0,Mattia Udom,,team/vs Trieste R12/58,A2,2017/2074,Luca Dalmonte
vs Trieste R12,H,524.0,104.0,7.457978881707832,7.0,15.0,5.0,0.0,0.0,0.0,SHOT_IN,3_SHOT_MISSED,0.0,I,W,3.0,51--54,-3.0,Andrea Amato,,team/vs Trieste R12/59,A2,2017/2075,Luca Dalmonte
vs Trieste R12,H,619.0,267.0,3.0711107111271647,14.0,14.0,2.0,1.0,0.0,0.0,SHOT_IN,X_FS,0.0,I,W,3.0,51--57,-6.0,Riccardo Visconti,,team/vs Trieste R12/60,A2,2017/2076,Luca Dalmonte
vs Trieste R12,H,504.0,151.0,7.280580334011843,5.0,6.0,3.0,0.0,0.0,0.0,THROW-IN,3_SHOT_MADE,1.0,I,W,3.0,51--57,-6.0,Andrea Amato,,team/vs Trieste R12/61,A2,2017/2077,Luca Dalmonte
vs Trieste R12,H,648.0,248.0,1.7375802139757461,18.0,4.0,1.0,1.0,0.0,0.0,STEAL,2_FS,0.0,FB,W,3.0,54--57,-3.0,Leonardo Tote,,team/vs Trieste R12/62,A2,2017/2078,Luca Dalmonte
vs Trieste R12,H,404.0,70.0,12.142786377104722,11.0,10.0,1.0,0.0,0.0,0.0,THROW-IN,X_TURNOVER,0.0,I,W,4.0,54--60,-6.0,Andrea Amato,,team/vs Trieste R12/63,A2,2017/2079,Luca Dalmonte
vs Trieste R12,H,630.0,242.0,2.1633578067439516,20.0,4.0,0.0,1.0,0.0,0.0,STEAL,2_FS,0.0,FB,W,4.0,55--60,-5.0,Phil Greene IV,,team/vs Trieste R12/64,A2,2017/2080,Luca Dalmonte
vs Trieste R12,H,658.0,178.0,1.6932468809952081,18.0,6.0,1.0,1.0,1.0,1.0,DR,2_SHOT_MADE,1.0,FB,W,4.0,57--60,-3.0,Phil Greene IV,,team/vs Trieste R12/65,A2,2017/2081,Luca Dalmonte
vs Trieste R12,H,679.0,228.0,0.46799999999999997,18.0,6.0,0.0,1.0,0.0,0.0,DR,2_FS,0.0,FB,W,4.0,59--60,-1.0,Andrea Amato,,team/vs Trieste R12/66,A2,2017/2082,Luca Dalmonte
vs Trieste R12,H,420.0,166.0,10.287502174969392,6.0,16.0,3.0,0.0,0.0,0.0,SHOT_IN,X_FS,0.0,I,W,4.0,61--62,-1.0,Phil Greene IV,,team/vs Trieste R12/67,A2,2017/2083,Luca Dalmonte
vs Trieste R12,H,637.0,184.0,2.0592590900612775,9.0,5.0,2.0,1.0,0.0,0.0,THROW-IN,2_FS,0.0,P,W,4.0,61--62,-1.0,Andrea Amato,,team/vs Trieste R12/68,A2,2017/2084,Luca Dalmonte
vs Trieste R12,H,631.0,204.0,1.929613432789065,15.0,7.0,2.0,1.0,0.0,0.0,DR,2_SHOT_MISSED,0.0,I,W,4.0,63--62,1.0,Phil Greene IV,,team/vs Trieste R12/69,A2,2017/2085,Luca Dalmonte
vs Trieste R12,H,623.0,240.0,2.3761212090295394,8.0,3.0,1.0,1.0,0.0,0.0,OR,X_TURNOVER,0.0,I,W,4.0,63--62,1.0,Jamal Jones,,team/vs Trieste R12/70,A2,2017/2086,Luca Dalmonte
vs Trieste R12,H,565.0,378.0,7.725544640994575,6.0,15.0,4.0,0.0,1.0,0.0,STEAL+THROW-IN,3_SHOT_MADE,1.0,CO,W,4.0,63--62,1.0,Andrea Amato,,team/vs Trieste R12/71,A2,2017/2087,Luca Dalmonte
vs Trieste R12,H,533.0,347.0,7.650066470299457,3.0,21.0,4.0,0.0,0.0,0.0,DR,3_SHOT_MISSED,0.0,CO,W,4.0,66--62,4.0,Mattia Udom,,team/vs Trieste R12/72,A2,2017/2088,Luca Dalmonte
vs Trieste R12,H,632.0,201.0,1.9240878358328655,8.0,20.0,1.0,1.0,0.0,0.0,DR,2_SHOT_MISSED,0.0,I,W,4.0,66--62,4.0,Phil Greene IV,,team/vs Trieste R12/73,A2,2017/2089,Luca Dalmonte
vs Trieste R12,H,592.0,220.0,3.3965843136892686,8.0,20.0,2.0,1.0,0.0,0.0,DR,2_SHOT_MADE,1.0,I,W,4.0,66--62,4.0,Jamal Jones,,team/vs Trieste R12/74,A2,2017/2090,Luca Dalmonte
vs Trieste R12,H,506.0,99.0,8.145119888620425,13.0,11.0,3.0,0.0,0.0,0.0,SHOT_IN,3_SHOT_MADE,1.0,I,W,4.0,68--65,3.0,Andrea Amato,,team/vs Trieste R12/75,A2,2017/2091,Luca Dalmonte
vs Trieste R12,H,621.0,164.0,3.03799736668747,8.0,18.0,1.0,1.0,0.0,0.0,STEAL,2_SHOT_MADE,1.0,I,W,4.0,71--65,6.0,Phil Greene IV,,team/vs Trieste R12/76,A2,2017/2092,Luca Dalmonte
vs Trieste R12,H,661.0,234.0,0.9927779207859126,14.0,11.0,1.0,1.0,0.0,0.0,SHOT_IN,2_SHOT_MADE,1.0,I,W,4.0,73--68,5.0,Andrea Amato,,team/vs Trieste R12/77,A2,2017/2093,Luca Dalmonte
vs Trieste R12,H,638.0,264.0,2.4619473999255144,8.0,17.0,2.0,1.0,0.0,0.0,SHOT_IN,2_FS,0.0,I,W,4.0,75--70,5.0,Jamal Jones,,team/vs Trieste R12/78,A2,2017/2094,Luca Dalmonte
vs Trieste R12,H,669.0,207.0,0.5246913378358747,17.0,3.0,3.0,1.0,1.0,0.0,SHOT_IN,2_SHOT_MADE,1.0,FB,W,4.0,77--72,7.0,Jamal Jones,,team/vs Trieste R12/79,A2,2017/2095,Luca Dalmonte
vs Trieste R12,H,577.0,321.0,5.709072516617739,16.0,7.0,2.0,0.0,0.0,0.0,SHOT_IN,X_TURNOVER,0.0,I,W,4.0,79--74,5.0,Leonardo Tote,,team/vs Trieste R12/80,A2,2017/2096,Luca Dalmonte
vs Trieste R12,H,673.0,197.0,0.7770694949616798,6.0,20.0,1.0,1.0,0.0,0.0,SHOT_IN,2_SHOT_MISSED,0.0,I,W,4.0,79--77,2.0,Andrea Amato,,team/vs Trieste R12/81,A2,2017/2097,Luca Dalmonte
vs Trieste R12,H,599.0,170.0,3.5990048624585103,0.0,5.0,1.0,1.0,0.0,0.0,THROW-IN,2_SHOT_MADE,1.0,I,W,4.0,79--79,0.0,Phil Greene IV,,team/vs Trieste R12/82,A2,2017/2098,Luca Dalmonte
Treviso,A,194.0,130.0,6.642033197749015,5.0,5.0,4.0,0.0,0.0,0.0,THROW-IN,2_SHOT_MISSED,0.0,I,L,1.0,2--0,-2.0,Leonardo Tote,,team/@Treviso/1,A2,2017/2018,Luca Dalmonte
Treviso,A,62.0,254.0,1.5932824608336087,7.0,15.0,2.0,1.0,0.0,0.0,THROW-IN,2_SHOT_MISSED,0.0,I,L,1.0,5--0,-5.0,Matteo Palermo,,team/@Treviso/2,A2,2017/2018,Luca Dalmonte
Treviso,A,124.0,274.0,3.7596080912776,10.0,15.0,3.0,1.0,0.0,0.0,DR,2_SHOT_MADE,1.0,P+I,L,1.0,5--0,-5.0,Phil Greene IV,,team/@Treviso/3,A2,2017/2018,Luca Dalmonte
Treviso,A,220.0,37.0,9.708571985621777,9.0,14.0,5.0,0.0,0.0,0.0,DR,X_TURNOVER,0.0,I,L,1.0,5--2,-3.0,Matteo Palermo,,team/@Treviso/4,A2,2017/2018,Luca Dalmonte
Treviso,A,152.0,270.0,4.604808465072136,16.0,6.0,3.0,0.0,0.0,0.0,THROW-IN,2_SHOT_MISSED,0.0,I,L,1.0,5--2,-3.0,Iris Ikangi,,team/@Treviso/5,A2,2017/2018,Luca Dalmonte
Treviso,A,77.0,178.0,1.8881800761579919,9.0,6.0,1.0,1.0,0.0,0.0,THROW-IN,2_SHOT_MISSED,0.0,I,L,1.0,5--2,-3.0,Phil Greene IV,,team/@Treviso/6,A2,2017/2018,Luca Dalmonte
Treviso,A,84.0,410.0,7.702376581289699,7.0,13.0,6.0,0.0,0.0,0.0,THROW-IN,3_SHOT_MISSED,0.0,CO,L,1.0,8--2,-6.0,Riccardo Visconti,,team/@Treviso/7,A2,2017/2018,Luca Dalmonte
Treviso,A,135.0,313.0,5.107809021488567,8.0,19.0,1.0,0.0,0.0,0.0,THROW-IN,2_SHOT_MADE,0.0,I,L,1.0,11--2,-9.0,Matteo Palermo,,team/@Treviso/8,A2,2017/2018,Luca Dalmonte
Treviso,A,226.0,265.0,7.237836831540208,7.0,3.0,2.0,0.0,0.0,0.0,THROW-IN,3_SHOT_MISSED,0.0,CO,L,1.0,11--4,-7.0,Leonardo Tote,,team/@Treviso/9,A2,2017/2018,Luca Dalmonte
Treviso,A,106.0,204.0,2.3481109428644977,5.0,8.0,3.0,1.0,0.0,0.0,THROW-IN,2_SHOT_MADE,1.0,P+I,L,1.0,14--4,-10.0,Phil Greene IV,,team/@Treviso/10,A2,2017/2018,Luca Dalmonte
Treviso,A,155.0,119.0,5.6614514923295065,13.0,8.0,3.0,0.0,0.0,0.0,SHOT_IN,2_SHOT_MADE,1.0,P+I,L,1.0,17--6,-11.0,Phil Greene IV,,team/@Treviso/11,A2,2017/2018,Luca Dalmonte
Treviso,A,150.0,380.0,7.552820996157661,17.0,7.0,1.0,0.0,1.0,0.0,STEAL,3_SHOT_MADE,1.0,CO,L,1.0,17--8,-9.0,Simone Pierich,,team/@Treviso/12,A2,2017/2018,Luca Dalmonte
Treviso,A,91.0,359.0,5.835030848247505,2.0,19.0,5.0,0.0,0.0,0.0,SHOT_IN,2_SHOT_MISSED,0.0,I,L,1.0,20--11,-9.0,Mattia Udom,,team/@Treviso/13,A2,2017/2018,Luca Dalmonte
Treviso,A,67.0,382.0,6.520818660260382,11.0,13.0,3.0,0.0,1.0,0.0,AFTER_TO,2_SHOT_MADE,1.0,CO,L,1.0,22--11,-11.0,Simone Pierich,,team/@Treviso/14,A2,2017/2018,Luca Dalmonte
Treviso,A,61.0,19.0,7.702376581289699,17.0,4.0,2.0,0.0,0.0,0.0,STEAL,3_SHOT_MISSED,0.0,CO,L,1.0,22--13,-9.0,Riccardo Visconti,,team/@Treviso/15,A2,2017/2018,Luca Dalmonte
Treviso,A,224.0,270.0,7.217107800220251,8.0,2.0,3.0,0.0,0.0,0.0,THROW-IN,3_SHOT_MISSED,0.0,P,L,1.0,24--13,-11.0,Andrea Amato,,team/@Treviso/16,A2,2017/2018,Luca Dalmonte
Treviso,A,78.0,58.0,6.279484453360801,10.0,2.0,1.0,0.0,0.0,0.0,THROW-IN,2_SHOT_MISSED,0.0,I,L,1.0,24--13,-11.0,Phil Greene IV,,team/@Treviso/17,A2,2017/2018,Luca Dalmonte
Treviso,A,104.0,333.0,5.075696799455223,12.0,11.0,2.0,0.0,0.0,0.0,THROW-IN,2_SHOT_MISSED,0.0,I,L,1.0,24--13,-11.0,Mattia Udom,,team/@Treviso/18,A2,2017/2018,Luca Dalmonte
Treviso,A,68.0,226.0,0.9071168612698146,11.0,2.0,1.0,0.0,0.0,0.0,THROW-IN,X_FS,0.0,I,L,1.0,24--13,-11.0,Mattia Udom,,team/@Treviso/19,A2,2017/2018,Luca Dalmonte
Treviso,A,435.0,213.0,15.132452312827555,22.0,3.0,1.0,0.0,0.0,0.0,THROW-IN,X_TURNOVER,0.0,I,L,2.0,24--13,-11.0,Andrea Amato,,team/@Treviso/20,A2,2017/2018,Luca Dalmonte
Treviso,A,73.0,163.0,2.302321654330689,10.0,12.0,3.0,1.0,0.0,0.0,SHOT_IN,2_SHOT_MADE,1.0,I,L,2.0,26--13,-13.0,Andrea Amato,,team/@Treviso/21,A2,2017/2018,Luca Dalmonte
Treviso,A,267.0,251.0,8.68790106987873,17.0,10.0,1.0,0.0,0.0,0.0,SHOT_IN,X_TURNOVER,0.0,I,L,2.0,29--16,-13.0,Andrea Amato,,team/@Treviso/22,A2,2017/2018,Luca Dalmonte
Treviso,A,121.0,24.0,8.02490747610214,7.0,11.0,4.0,0.0,0.0,0.0,DR,3_SHOT_MISSED,0.0,CO,L,2.0,29--16,-13.0,Omar Dieng,,team/@Treviso/23,A2,2017/2018,Luca Dalmonte
Treviso,A,63.0,239.0,1.092696206637508,12.0,11.0,1.0,1.0,0.0,0.0,SHOT_IN,2_SHOT_MISSED,0.0,P+I,L,2.0,31--16,-15.0,Andrea Amato,,team/@Treviso/24,A2,2017/2018,Luca Dalmonte
Treviso,A,90.0,246.0,2.0448053697112596,8.0,10.0,5.0,1.0,0.0,0.0,STEAL,X_FS,0.0,I,L,2.0,31--16,-15.0,Mattia Udom,,team/@Treviso/25,A2,2017/2018,Luca Dalmonte
